 *******************************************************************************
 *                            RESTART INFORMATION                              *
 *******************************************************************************
 *                                                                             *
 *    RESTART FILE NAME: HAP_322_opt-1.restart                                 *
 *                                                                             *
 * RESTARTED QUANTITIES:                                                       *
 *                       CELL                                                  *
 *                       COORDINATES                                           *
 *                       RANDOM NUMBER GENERATOR                               *
 *                       VELOCITIES                                            *
 *                       GEO_OPT COUNTERS                                      *
 *                       CELL_OPT COUNTERS                                     *
 *                       PARTICLE THERMOSTAT                                   *
 *                       REAL TIME PROPAGATION                                 *
 *                       PINT BEAD POSITIONS                                   *
 *                       PINT BEAD VELOCITIES                                  *
 *                       PINT NOSE THERMOSTAT                                  *
 *                       PINT GLE THERMOSTAT                                   *
 *                       HELIUM BEAD POSITIONS                                 *
 *                       HELIUM PERMUTATION STATE                              *
 *                       HELIUM FORCES ON SOLUTE                               *
 *                       HELIUM RNG STATE                                      *
 *******************************************************************************

 DBCSR| CPU Multiplication driver                                           XSMM (U)
 DBCSR| Split modifier for TAS multiplication algorithm                  1.0E+00 (U)


  **** **** ******  **  PROGRAM STARTED AT               2025-10-18 11:10:28.294
 ***** ** ***  *** **   PROGRAM STARTED ON                          798f3fb20fb5
 **    ****   ******    PROGRAM STARTED BY                             <unknown>
 ***** **    ** ** **   PROGRAM PROCESS ID                                   614
  **** **  *******  **  PROGRAM STARTED IN                             /mnt/cp2k

 CP2K| version string:                                       CP2K version 2025.1
 CP2K| source code revision number:                                  git:9635df4
 CP2K| cp2kflags: omp libint fftw3 libxc libgrpp pexsi elpa elpa_nvidia_gpu para
 CP2K|            llel scalapack cosma quip xsmm dbcsr_acc plumed2 spglib libdft
 CP2K|            td4 sirius libvori libbqb offload_cuda spla_gemm_offloading li
 CP2K|            ibvdwxc hdf5 trexio
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                          Tue Jan 14 21:07:27 UTC 2025
 CP2K| Program compiled on                                          eb3a76499499
 CP2K| Program compiled for                                           local_cuda
 CP2K| Data directory path                                        /opt/cp2k/data
 CP2K| Input file name                                   HAP_322_opt_restart.inp

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                        BASIS_MOLOPT
 GLOBAL| Potential file name                                      GTH_POTENTIALS
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                  HAP_322_clean.xyz
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                HAP_322_opt
 GLOBAL| Run type                                                        GEO_OPT
 GLOBAL| FFT library                                                       FFTW3
 GLOBAL| Diagonalization library                                            ELPA
 GLOBAL| DGEMM library                                                      SPLA
 GLOBAL| Minimum number of eigenvectors for ELPA usage                        16
 GLOBAL| Orthonormality check for eigenvectors                          DISABLED
 GLOBAL| Matrix multiplication library                                     COSMA
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Grid backend                                                       AUTO
 GLOBAL| Global print level                                                  LOW
 GLOBAL| MPI I/O enabled                                                       T
 GLOBAL| Total number of message passing processes                             1
 GLOBAL| Number of threads for this process                                   16
 GLOBAL| This output is from process                                           0
 GLOBAL| OpenMP stack size per thread (OMP_STACKSIZE)                        16M
 GLOBAL| CPU model name                           Intel(R) Core(TM) Ultra 7 265K
 GLOBAL| CPUID                                                              1002
 GLOBAL| Compiled for CPUID                                                    0

 *** HINT in environment.F:928 :: The compiler target flags (generic) used ***
 *** to build this binary cannot exploit all extensions of this CPU model  ***
 *** (x86_avx2). Consider compiler target flags as part of FCFLAGS and     ***
 *** CFLAGS (ARCH file).                                                   ***


 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal             49330320      49330320      49330320      49330320
 MEMORY| MemFree              47263032      47263032      47263032      47263032
 MEMORY| Buffers                 73292         73292         73292         73292
 MEMORY| Cached                1178556       1178556       1178556       1178556
 MEMORY| Slab                    93052         93052         93052         93052
 MEMORY| SReclaimable            22500         22500         22500         22500
 MEMORY| MemLikelyFree        48537380      48537380      48537380      48537380


 *** WARNING in atoms_input.F:123 :: Overwriting coordinates. Active    ***
 *** coordinates read from &COORD section. Active coordinates READ from ***
 *** &COORD section                                                     ***


 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.

 *******************************************************************************
 *******************************************************************************
 **                                                                           **
 **     #####                         ##              ##                      **
 **    ##   ##            ##          ##              ##                      **
 **   ##     ##                       ##            ######                    **
 **   ##     ##  ##   ##  ##   #####  ##  ##   ####   ##    #####    #####    **
 **   ##     ##  ##   ##  ##  ##      ## ##   ##      ##   ##   ##  ##   ##   **
 **   ##  ## ##  ##   ##  ##  ##      ####     ###    ##   ######   ######    **
 **    ##  ###   ##   ##  ##  ##      ## ##      ##   ##   ##       ##        **
 **     #######   #####   ##   #####  ##  ##  ####    ##    #####   ##        **
 **           ##                                                    ##        **
 **                                                                           **
 **                                                ... make the atoms dance   **
 **                                                                           **
 **            Copyright (C) by CP2K developers group (2000-2025)             **
 **                      J. Chem. Phys. 152, 194103 (2020)                    **
 **                                                                           **
 *******************************************************************************


 TOTAL NUMBERS AND MAXIMUM NUMBERS

  Total number of            - Atomic kinds:                                   5
                             - Atoms:                                        387
                             - Shell sets:                                   387
                             - Shells:                                      2015
                             - Primitive Cartesian functions:               2031
                             - Cartesian basis functions:                   5338
                             - Spherical basis functions:                   4983

  Maximum angular momentum of- Orbital basis functions:                        2
                             - Local part of the GTH pseudopotential:          2
                             - Non-local part of the GTH pseudopotential:      3


 SCF PARAMETERS         Density guess:                                   RESTART
                        --------------------------------------------------------
                        max_scf:                                             100
                        max_scf_history:                                       0
                        max_diis:                                              4
                        --------------------------------------------------------
                        eps_scf:                                        1.00E-06
                        eps_scf_history:                                0.00E+00
                        eps_diis:                                       1.00E-01
                        eps_eigval:                                     1.00E-05
                        --------------------------------------------------------
                        level_shift [a.u.]:                             0.000000
                        --------------------------------------------------------
                        Outer loop SCF in use 
                        No variables optimised in outer loop
                        eps_scf                                         1.00E-06
                        max_scf                                               50
                        No outer loop optimization
                        step_size                                       5.00E-01

 *******************************************************************************
 ***                     STARTING GEOMETRY OPTIMIZATION                      ***
 ***                                 L-BFGS                                  ***
 *******************************************************************************

 --------------------------
 OPTIMIZATION STEP:     10
 --------------------------

 Number of electrons:                                                       2432
 Number of occupied orbitals:                                               1216
 Number of molecular orbitals:                                              1216

 Number of orbital functions:                                               4983
 Number of independent orbital functions:                                   4983

 Extrapolation method: initial_guess
